# ---------- Dump generated by eepdump handling format version 0x01 ----------
#
# --Header--
# signature=0x69502d52
# version=0x01
# reserved=0
# numatoms=4
# eeplen=2005
# ----------


# Start of atom #0 of type 0x0001 and length 49
# Vendor info
product_uuid 43b8c991-ad87-474a-849f-d3f2a1298af5
product_id 0x1337
product_ver 0x0001
vendor "maz3max"   # length=7
product "Raspberry LIRC HAT"   # length=18
# End of atom. CRC16=0x9766


# Start of atom #1 of type 0x0002 and length 32
# GPIO map info
gpio_drive 0
gpio_slew 0
gpio_hysteresis 0
back_power 0
#        GPIO  FUNCTION  PULL
#        ----  --------  ----
setgpio  17      OUTPUT     DEFAULT
setgpio  18      INPUT     DEFAULT
# End of atom. CRC16=0xb847


# Start of atom #2 of type 0x0003 and length 815
dt_blob
D0 0D FE ED 00 00 03 2D 00 00 00 38 00 00 02 8C 
69 72 63 2F 68 61 72 64 77 61 72 65 2E 63 6F 6E 
66 2C 20 63 68 61 6E 67 65 20 69 74 20 74 6F 20 
74 68 69 73 3A 0A 23 20 2F 65 74 63 2F 6C 69 72 
63 2F 68 61 72 64 77 61 72 65 2E 63 6F 6E 66 0A 
23 0A 23 20 41 72 67 75 6D 65 6E 74 73 20 77 68 
69 63 68 20 77 69 6C 6C 20 62 65 20 75 73 65 64 
20 77 68 65 6E 20 6C 61 75 6E 63 68 69 6E 67 20 
6C 69 72 63 64 0A 4C 49 52 43 44 5F 41 52 47 53 
3D 22 2D 6C 22 0A 0A 23 44 6F 6E 27 74 20 73 74 
61 72 74 20 6C 69 72 63 6D 64 20 65 76 65 6E 20 
69 66 20 74 68 65 72 65 20 73 65 65 6D 73 20 74 
6F 20 62 65 20 61 20 67 6F 6F 64 20 63 6F 6E 66 
69 67 20 66 69 6C 65 0A 23 53 54 41 52 54 5F 4C 
49 52 43 4D 44 3D 66 61 6C 73 65 0A 0A 23 44 6F 
6E 27 74 20 73 74 61 72 74 20 69 72 65 78 65 63 
2C 20 65 76 65 6E 20 69 66 20 61 20 67 6F 6F 64 
20 63 6F 6E 66 69 67 20 66 69 6C 65 20 73 65 65 
6D 73 20 74 6F 20 65 78 69 73 74 2E 0A 23 53 54 
41 52 54 5F 49 52 45 58 45 43 3D 66 61 6C 73 65 
0A 0A 23 54 72 79 20 74 6F 20 6C 6F 61 64 20 61 
70 70 72 6F 70 72 69 61 74 65 20 6B 65 72 6E 65 
6C 20 6D 6F 64 75 6C 65 73 0A 4C 4F 41 44 5F 4D 
4F 44 55 4C 45 53 3D 66 61 6C 73 65 0A 0A 23 20 
52 75 6E 20 22 6C 69 72 63 64 20 2D 2D 64 72 69 
76 65 72 3D 68 65 6C 70 22 20 66 6F 72 20 61 20 
6C 69 73 74 20 6F 66 20 73 75 70 70 6F 72 74 65 
64 20 64 72 69 76 65 72 73 2E 0A 44 52 49 56 45 
52 3D 22 64 65 66 61 75 6C 74 22 0A 23 20 75 73 
75 61 6C 6C 79 20 2F 64 65 76 2F 6C 69 72 63 30 
20 69 73 20 74 68 65 20 63 6F 72 72 65 63 74 20 
73 65 74 74 69 6E 67 20 66 6F 72 20 73 79 73 74 
65 6D 73 20 75 73 69 6E 67 20 75 64 65 76 20 0A 
44 45 56 49 43 45 3D 22 2F 64 65 76 2F 6C 69 72 
63 30 22 0A 4D 4F 44 55 4C 45 53 3D 22 6C 69 72 
63 5F 72 70 69 22 0A 0A 23 20 44 65 66 61 75 6C 
74 20 63 6F 6E 66 69 67 75 72 61 74 69 6F 6E 20 
66 69 6C 65 73 20 66 6F 72 20 79 6F 75 72 20 68 
61 72 64 77 61 72 65 20 69 66 20 61 6E 79 0A 4C 
49 52 43 44 5F 43 4F 4E 46 3D 22 22 0A 4C 49 52 
43 4D 44 5F 43 4F 4E 46 3D 22 22 0A 0A 28 33 29 
49 66 20 6E 6F 74 2C 20 75 70 64 61 74 65 20 74 
68 65 20 66 6F 6C 6C 6F 77 69 6E 67 20 6C 69 6E 
65 73 20 69 6E 20 2F 65 74 63 2F 6C 69 72 63 2F 
6C 69 72 63 5F 6F 70 74 69 6F 6E 73 2E 63 6F 6E 
66 0A 64 72 69 76 65 72 20 20 20 20 3D 20 64 65 
66 61 75 6C 74 0A 64 65 76 69 63 65 20 3D 20 2F 
64 65 76 2F 6C 69 72 63 30 0A 0A 28 34 29 53 74 
61 72 74 20 74 68 65 20 4C 49 52 43 20 73 65 72 
76 69 63 65 0A 73 75 64 6F 20 73 79 73 74 65 6D 
63 74 6C 20 72 65 73 74 61 72 74 20 6C 69 72 63 
64 2E 73 65 72 76 69 63 65 0A 0A 28 35 29 54 68 
65 20 48 61 72 64 77 61 72 65 20 69 73 20 6E 6F 
77 20 72 65 61 64 79 20 74 6F 20 67 6F 21 20 59 
6F 75 20 63 61 6E 20 61 64 64 20 79 6F 75 72 20 
72 65 6D 6F 74 65 20 63 6F 6E 74 72 6F 6C 20 64 
65 66 69 6E 69 74 69 6F 6E 73 20 74 6F 20 6C 69 
72 63 64 2E 63 6F 6E 66 2E 20 54 68 65 72 65 20 
69 73 20 61 6C 73 6F 20 74 68 65 20 27 69 72 72 
65 63 6F 72 64 27 20 74 6F 6F 6C 20 74 6F 20 72 
65 63 6F 72 64 20 75 6E 6B 6E 6F 77 6E 20 72 65 
6D 6F 74 65 73 2E 0A 
# End of atom. CRC16=0x4278


